Annual_Fees,Stipend_Year1,Bond_Years,Bond_Amount,Total_Beds,stipend_fee_ratio,has_bond,mean_closing_rank,median_closing_rank,min_closing_rank,max_closing_rank,std_closing_rank,rank_range,competitiveness,stability,total_rank_records,total_rounds,rank_percentile_by_year_round,applications_per_seat,rank_trend,rank_trend_pct,applicant_rank,Institute_Type_encoded,Course_Type_encoded,fee_bracket_encoded,category_main_encoded,quota_state_encoded,year,round,Institute,Course,Category,Quota,closing_rank
48600.0,60823.0,1.0,4000000.0,355.0,1.2515020576131688,1,32881.0,32881.0,25991.0,39771.0,9743.93,13780.0,3.0411775439450157e-05,0.0001026174636451,2.0,2.0,0.4227113556778389,4,-13780.0,-0.34647490696972744,121959,1,0,1,56,0,2023,4,"ACSR MEDICAL COLLEGE, NELLORE",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,39771.0
48600.0,60823.0,1.0,4000000.0,355.0,1.2515020576131688,1,32881.0,32881.0,25991.0,39771.0,9743.93,13780.0,3.0411775439450157e-05,0.0001026174636451,2.0,2.0,0.39503619441571874,3,-13780.0,-0.34647490696972744,146868,1,0,1,56,0,2024,3,"ACSR MEDICAL COLLEGE, NELLORE",ANAESTHESIOLOGY,OPEN-GEN,AP GOVT-NS LOC,25991.0
48600.0,60823.0,1.0,4000000.0,355.0,1.2515020576131688,1,34032.8,19178.0,16314.0,85982.0,29472.2,69668.0,2.938255498945166e-05,3.3929128835688015e-05,5.0,3.0,0.34375688174410923,4,-24758.0,-0.5634886314495755,131933,1,0,1,17,0,2023,1,"ACSR MEDICAL COLLEGE, NELLORE",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS LOC,16314.0
48600.0,60823.0,1.0,4000000.0,355.0,1.2515020576131688,1,34032.8,19178.0,16314.0,85982.0,29472.2,69668.0,2.938255498945166e-05,3.3929128835688015e-05,5.0,3.0,0.45974688929065194,4,-24758.0,-0.5634886314495755,103695,1,0,1,17,0,2023,2,"ACSR MEDICAL COLLEGE, NELLORE",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS LOC,29512.0
48600.0,60823.0,1.0,4000000.0,355.0,1.2515020576131688,1,34032.8,19178.0,16314.0,85982.0,29472.2,69668.0,2.938255498945166e-05,3.3929128835688015e-05,5.0,3.0,0.6575651585242017,4,-24758.0,-0.5634886314495755,119880,1,0,1,17,0,2023,3,"ACSR MEDICAL COLLEGE, NELLORE",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS LOC,85982.0
48600.0,60823.0,1.0,4000000.0,355.0,1.2515020576131688,1,34032.8,19178.0,16314.0,85982.0,29472.2,69668.0,2.938255498945166e-05,3.3929128835688015e-05,5.0,3.0,0.3502650602409639,3,-24758.0,-0.5634886314495755,110269,1,0,1,17,0,2024,1,"ACSR MEDICAL COLLEGE, NELLORE",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS LOC,19178.0
48600.0,60823.0,1.0,4000000.0,355.0,1.2515020576131688,1,34032.8,19178.0,16314.0,85982.0,29472.2,69668.0,2.938255498945166e-05,3.3929128835688015e-05,5.0,3.0,0.3151375183707747,3,-24758.0,-0.5634886314495755,54887,1,0,1,17,0,2024,2,"ACSR MEDICAL COLLEGE, NELLORE",ANAESTHESIOLOGY,BCD-GEN,AP GOVT-NS LOC,19178.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,56448.33,53643.0,53643.0,62059.0,4858.98,8416.0,1.7715002108971e-05,0.0002057621636303,3.0,3.0,0.6729638554216868,20,,,137338,1,0,0,64,0,2024,1,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,SC-FEM,AP GOVT-NS APUR,53643.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,56448.33,53643.0,53643.0,62059.0,4858.98,8416.0,1.7715002108971e-05,0.0002057621636303,3.0,3.0,0.6319021625026244,20,,,168267,1,0,0,64,0,2024,2,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,SC-FEM,AP GOVT-NS APUR,53643.0
496800.0,30000.0,1.0,4000000.0,1200.0,0.0603864734299516,1,56448.33,53643.0,53643.0,62059.0,4858.98,8416.0,1.7715002108971e-05,0.0002057621636303,3.0,3.0,0.702300930713547,20,,,87499,1,0,0,64,0,2024,3,"ALLURI SITARAM RAJU, ELURU",ANAESTHESIOLOGY,SC-FEM,AP GOVT-NS APUR,62059.0
